ABA: Base de Conciliação
Linhas: 1664, Colunas: 9
Celulas Mescladas: []

--- CABECALHOS ---
  A: Serial Number
  B: Description
  C: Configuration Name
  D: Product Type
  E: Usage Date
  F: Service Pack
  G: Device Model
  H: Additional FPC modules
  I: Points

--- DADOS ---
[1,A] Valor: Serial Number | Formula: 
[165,C] Valor: FortiCare-40F | Formula: 
[165,D] Valor: FortiGate Hardware | Formula: 
[165,E] Valor: 2026-01-05T00:00:00 | Formula: 
[165,F] Valor: FGHWFC247 | Formula: 
[165,G] Valor: FGT40F | Formula: 
[165,I] Valor: 0.27 | Formula: 
[166,A] Valor: FGT40FTK22009852 | Formula: 
[166,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[166,C] Valor: FortiCare-40F | Formula: 
[166,D] Valor: FortiGate Hardware | Formula: 
[166,E] Valor: 2026-01-05T00:00:00 | Formula: 
[166,F] Valor: FGHWFC247 | Formula: 
[166,G] Valor: FGT40F | Formula: 
[166,I] Valor: 0.27 | Formula: 
[167,A] Valor: FGT40FTK22009935 | Formula: 
[167,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[167,C] Valor: FortiCare-40F | Formula: 
[167,D] Valor: FortiGate Hardware | Formula: 
[167,E] Valor: 2026-01-05T00:00:00 | Formula: 
[167,F] Valor: FGHWFC247 | Formula: 
[167,G] Valor: FGT40F | Formula: 
[167,I] Valor: 0.27 | Formula: 
[168,A] Valor: FGT40FTK22010176 | Formula: 
[168,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[168,C] Valor: FortiCare-40F | Formula: 
[168,D] Valor: FortiGate Hardware | Formula: 
[168,E] Valor: 2026-01-05T00:00:00 | Formula: 
[168,F] Valor: FGHWFC247 | Formula: 
[168,G] Valor: FGT40F | Formula: 
[168,I] Valor: 0.27 | Formula: 
[169,A] Valor: FGT40FTK22010249 | Formula: 
[169,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[169,C] Valor: FortiCare-40F | Formula: 
[169,D] Valor: FortiGate Hardware | Formula: 
[169,E] Valor: 2026-01-05T00:00:00 | Formula: 
[169,F] Valor: FGHWFC247 | Formula: 
[169,G] Valor: FGT40F | Formula: 
[169,I] Valor: 0.27 | Formula: 
[170,A] Valor: FGT40FTK22018694 | Formula: 
[170,B] Valor: Bradesco | Formula: 
[170,C] Valor: FortiCare-40F | Formula: 
[170,D] Valor: FortiGate Hardware | Formula: 
[170,E] Valor: 2026-01-05T00:00:00 | Formula: 
[170,F] Valor: FGHWFC247 | Formula: 
[170,G] Valor: FGT40F | Formula: 
[170,I] Valor: 0.27 | Formula: 
[171,A] Valor: FGT40FTK22018727 | Formula: 
[171,B] Valor: Bradesco | Formula: 
[171,C] Valor: FortiCare-40F | Formula: 
[171,D] Valor: FortiGate Hardware | Formula: 
[171,E] Valor: 2026-01-05T00:00:00 | Formula: 
[171,F] Valor: FGHWFC247 | Formula: 
[171,G] Valor: FGT40F | Formula: 
[171,I] Valor: 0.27 | Formula: 
[172,A] Valor: FGT40FTK22069085 | Formula: 
[172,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[172,C] Valor: FortiCare-40F | Formula: 
[172,D] Valor: FortiGate Hardware | Formula: 
[172,E] Valor: 2026-01-05T00:00:00 | Formula: 
[172,F] Valor: FGHWFC247 | Formula: 
[172,G] Valor: FGT40F | Formula: 
[172,I] Valor: 0.27 | Formula: 
[173,A] Valor: FGT40FTK22071990 | Formula: 
[173,B] Valor: BRADESCO | Formula: 
[173,C] Valor: FortiCare-40F | Formula: 
[173,D] Valor: FortiGate Hardware | Formula: 
[173,E] Valor: 2026-01-05T00:00:00 | Formula: 
[173,F] Valor: FGHWFC247 | Formula: 
[173,G] Valor: FGT40F | Formula: 
[173,I] Valor: 0.27 | Formula: 
[174,A] Valor: FGT40FTK22072435 | Formula: 
[174,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[174,C] Valor: FortiCare-40F | Formula: 
[174,D] Valor: FortiGate Hardware | Formula: 
[174,E] Valor: 2026-01-05T00:00:00 | Formula: 
[174,F] Valor: FGHWFC247 | Formula: 
[174,G] Valor: FGT40F | Formula: 
[174,I] Valor: 0.27 | Formula: 
[175,A] Valor: FGT40FTK22092866 | Formula: 
[175,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[175,C] Valor: FortiCare-40F | Formula: 
[175,D] Valor: FortiGate Hardware | Formula: 
[175,E] Valor: 2026-01-05T00:00:00 | Formula: 
[175,F] Valor: FGHWFC247 | Formula: 
[175,G] Valor: FGT40F | Formula: 
[175,I] Valor: 0.27 | Formula: 
[176,A] Valor: FGT40FTK22092981 | Formula: 
[176,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[176,C] Valor: FortiCare-40F | Formula: 
[176,D] Valor: FortiGate Hardware | Formula: 
[176,E] Valor: 2026-01-05T00:00:00 | Formula: 
[176,F] Valor: FGHWFC247 | Formula: 
[176,G] Valor: FGT40F | Formula: 
[176,I] Valor: 0.27 | Formula: 
[177,A] Valor: FGT40FTK2209F06X | Formula: 
[177,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[177,C] Valor: FortiCare-40F | Formula: 
[177,D] Valor: FortiGate Hardware | Formula: 
[177,E] Valor: 2026-01-05T00:00:00 | Formula: 
[177,F] Valor: FGHWFC247 | Formula: 
[177,G] Valor: FGT40F | Formula: 
[177,I] Valor: 0.27 | Formula: 
[178,A] Valor: FGT40FTK23044883 | Formula: 
[178,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[178,C] Valor: FortiCare-40F | Formula: 
[178,D] Valor: FortiGate Hardware | Formula: 
[178,E] Valor: 2026-01-05T00:00:00 | Formula: 
[178,F] Valor: FGHWFC247 | Formula: 
[178,G] Valor: FGT40F | Formula: 
[178,I] Valor: 0.27 | Formula: 
[179,A] Valor: FGT90GTK24006506 | Formula: 
[179,B] Valor: Bom jesus | Formula: 
[179,C] Valor: BOM JESUS 90G | Formula: 
[179,D] Valor: FortiGate Hardware | Formula: 
[179,E] Valor: 2026-01-05T00:00:00 | Formula: 
[179,F] Valor: FGHWUTP | Formula: 
[179,G] Valor: FGT90G | Formula: 
[179,I] Valor: 4.12 | Formula: 
[180,A] Valor: FGT90GTK24009253 | Formula: 
[180,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[180,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[180,D] Valor: FortiGate Hardware | Formula: 
[180,E] Valor: 2026-01-05T00:00:00 | Formula: 
[180,F] Valor: FGHWUTP | Formula: 
[180,G] Valor: FGT90G | Formula: 
[180,I] Valor: 4.12 | Formula: 
[181,A] Valor: FGT90GTK24011485 | Formula: 
[181,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[181,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[181,D] Valor: FortiGate Hardware | Formula: 
[181,E] Valor: 2026-01-05T00:00:00 | Formula: 
[181,F] Valor: FGHWUTP | Formula: 
[181,G] Valor: FGT90G | Formula: 
[181,I] Valor: 4.12 | Formula: 
[182,A] Valor: FG120GTK25003745 | Formula: 
[182,B] Valor: Open Finance | Formula: 
[182,C] Valor: Openfinance120G | Formula: 
[182,D] Valor: FortiGate Hardware | Formula: 
[182,E] Valor: 2026-01-06T00:00:00 | Formula: 
[182,F] Valor: FGHWUTP | Formula: 
[182,G] Valor: FG120G | Formula: 
[182,I] Valor: 5.75 | Formula: 
[183,A] Valor: FG120GTK25004553 | Formula: 
[183,B] Valor: Open Finance | Formula: 
[183,C] Valor: Openfinance120G | Formula: 
[183,D] Valor: FortiGate Hardware | Formula: 
[183,E] Valor: 2026-01-06T00:00:00 | Formula: 
[183,F] Valor: FGHWUTP | Formula: 
[183,G] Valor: FG120G | Formula: 
[183,I] Valor: 5.75 | Formula: 
[184,A] Valor: FG2H0GT924904218 | Formula: 
[184,B] Valor: BOM JESUS | Formula: 
[184,C] Valor: BOM JESUS 200G | Formula: 
[184,D] Valor: FortiGate Hardware | Formula: 
[184,E] Valor: 2026-01-06T00:00:00 | Formula: 
[184,F] Valor: FGHWUTP | Formula: 
[184,G] Valor: FG2H0G | Formula: 
[184,I] Valor: 12.66 | Formula: 
[185,A] Valor: FG2H0GT924904259 | Formula: 
[185,B] Valor: Bom jesus | Formula: 
[185,C] Valor: BOM JESUS 200G | Formula: 
[185,D] Valor: FortiGate Hardware | Formula: 
[185,E] Valor: 2026-01-06T00:00:00 | Formula: 
[185,F] Valor: FGHWUTP | Formula: 
[185,G] Valor: FG2H0G | Formula: 
[185,I] Valor: 12.66 | Formula: 
[186,A] Valor: FG2H0GT924904275 | Formula: 
[186,B] Valor: Bom jesus | Formula: 
[186,C] Valor: BOM JESUS 200G | Formula: 
[186,D] Valor: FortiGate Hardware | Formula: 
[186,E] Valor: 2026-01-06T00:00:00 | Formula: 
[186,F] Valor: FGHWUTP | Formula: 
[186,G] Valor: FG2H0G | Formula: 
[186,I] Valor: 12.66 | Formula: 
[187,A] Valor: FGT40FTK2109AEUT | Formula: 
[187,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[187,C] Valor: FortiCare-40F | Formula: 
[187,D] Valor: FortiGate Hardware | Formula: 
[187,E] Valor: 2026-01-06T00:00:00 | Formula: 
[187,F] Valor: FGHWFC247 | Formula: 
[187,G] Valor: FGT40F | Formula: 
[187,I] Valor: 0.27 | Formula: 
[188,A] Valor: FGT40FTK2109AEV2 | Formula: 
[188,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[188,C] Valor: FortiCare-40F | Formula: 
[188,D] Valor: FortiGate Hardware | Formula: 
[188,E] Valor: 2026-01-06T00:00:00 | Formula: 
[188,F] Valor: FGHWFC247 | Formula: 
[188,G] Valor: FGT40F | Formula: 
[188,I] Valor: 0.27 | Formula: 
[189,A] Valor: FGT40FTK2109AEWM | Formula: 
[189,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[189,C] Valor: FortiCare-40F | Formula: 
[189,D] Valor: FortiGate Hardware | Formula: 
[189,E] Valor: 2026-01-06T00:00:00 | Formula: 
[189,F] Valor: FGHWFC247 | Formula: 
[189,G] Valor: FGT40F | Formula: 
[189,I] Valor: 0.27 | Formula: 
[190,A] Valor: FGT40FTK2109AF3T | Formula: 
[190,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[190,C] Valor: FortiCare-40F | Formula: 
[190,D] Valor: FortiGate Hardware | Formula: 
[190,E] Valor: 2026-01-06T00:00:00 | Formula: 
[190,F] Valor: FGHWFC247 | Formula: 
[190,G] Valor: FGT40F | Formula: 
[190,I] Valor: 0.27 | Formula: 
[191,A] Valor: FGT40FTK2109AFM1 | Formula: 
[191,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[191,C] Valor: FortiCare-40F | Formula: 
[191,D] Valor: FortiGate Hardware | Formula: 
[191,E] Valor: 2026-01-06T00:00:00 | Formula: 
[191,F] Valor: FGHWFC247 | Formula: 
[191,G] Valor: FGT40F | Formula: 
[191,I] Valor: 0.27 | Formula: 
[192,A] Valor: FGT40FTK2109AG9J | Formula: 
[192,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[192,C] Valor: FortiCare-40F | Formula: 
[192,D] Valor: FortiGate Hardware | Formula: 
[192,E] Valor: 2026-01-06T00:00:00 | Formula: 
[192,F] Valor: FGHWFC247 | Formula: 
[192,G] Valor: FGT40F | Formula: 
[192,I] Valor: 0.27 | Formula: 
[193,A] Valor: FGT40FTK2109AGYF | Formula: 
[193,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[193,C] Valor: FortiCare-40F | Formula: 
[193,D] Valor: FortiGate Hardware | Formula: 
[193,E] Valor: 2026-01-06T00:00:00 | Formula: 
[193,F] Valor: FGHWFC247 | Formula: 
[193,G] Valor: FGT40F | Formula: 
[193,I] Valor: 0.27 | Formula: 
[194,A] Valor: FGT40FTK2109AXMJ | Formula: 
[194,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[194,C] Valor: FortiCare-40F | Formula: 
[194,D] Valor: FortiGate Hardware | Formula: 
[194,E] Valor: 2026-01-06T00:00:00 | Formula: 
[194,F] Valor: FGHWFC247 | Formula: 
[194,G] Valor: FGT40F | Formula: 
[194,I] Valor: 0.27 | Formula: 
[195,A] Valor: FGT40FTK22008249 | Formula: 
[195,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[195,C] Valor: FortiCare-40F | Formula: 
[195,D] Valor: FortiGate Hardware | Formula: 
[195,E] Valor: 2026-01-06T00:00:00 | Formula: 
[195,F] Valor: FGHWFC247 | Formula: 
[195,G] Valor: FGT40F | Formula: 
[195,I] Valor: 0.27 | Formula: 
[196,A] Valor: FGT40FTK22008397 | Formula: 
[196,B] Valor: Bradesco | Formula: 
[196,C] Valor: FortiCare-40F | Formula: 
[196,D] Valor: FortiGate Hardware | Formula: 
[196,E] Valor: 2026-01-06T00:00:00 | Formula: 
[196,F] Valor: FGHWFC247 | Formula: 
[196,G] Valor: FGT40F | Formula: 
[196,I] Valor: 0.27 | Formula: 
[197,A] Valor: FGT40FTK22008480 | Formula: 
[197,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[197,C] Valor: FortiCare-40F | Formula: 
[197,D] Valor: FortiGate Hardware | Formula: 
[197,E] Valor: 2026-01-06T00:00:00 | Formula: 
[197,F] Valor: FGHWFC247 | Formula: 
[197,G] Valor: FGT40F | Formula: 
[197,I] Valor: 0.27 | Formula: 
[198,A] Valor: FGT40FTK22008763 | Formula: 
[198,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[198,C] Valor: FortiCare-40F | Formula: 
[198,D] Valor: FortiGate Hardware | Formula: 
[198,E] Valor: 2026-01-06T00:00:00 | Formula: 
[198,F] Valor: FGHWFC247 | Formula: 
[198,G] Valor: FGT40F | Formula: 
[198,I] Valor: 0.27 | Formula: 
[199,A] Valor: FGT40FTK22009371 | Formula: 
[199,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[199,C] Valor: FortiCare-40F | Formula: 
[199,D] Valor: FortiGate Hardware | Formula: 
[199,E] Valor: 2026-01-06T00:00:00 | Formula: 
[199,F] Valor: FGHWFC247 | Formula: 
[199,G] Valor: FGT40F | Formula: 
[199,I] Valor: 0.27 | Formula: 
[200,A] Valor: FGT40FTK22009761 | Formula: 
[200,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[200,C] Valor: FortiCare-40F | Formula: 
[200,D] Valor: FortiGate Hardware | Formula: 
[200,E] Valor: 2026-01-06T00:00:00 | Formula: 
[200,F] Valor: FGHWFC247 | Formula: 
[200,G] Valor: FGT40F | Formula: 
[200,I] Valor: 0.27 | Formula: 
[201,A] Valor: FGT40FTK22009823 | Formula: 
[201,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[201,C] Valor: FortiCare-40F | Formula: 
[201,D] Valor: FortiGate Hardware | Formula: 
[201,E] Valor: 2026-01-06T00:00:00 | Formula: 
[201,F] Valor: FGHWFC247 | Formula: 
[201,G] Valor: FGT40F | Formula: 
[201,I] Valor: 0.27 | Formula: 
[202,A] Valor: FGT40FTK22009852 | Formula: 
[202,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[202,C] Valor: FortiCare-40F | Formula: 
[202,D] Valor: FortiGate Hardware | Formula: 
[202,E] Valor: 2026-01-06T00:00:00 | Formula: 
[202,F] Valor: FGHWFC247 | Formula: 
[202,G] Valor: FGT40F | Formula: 
[202,I] Valor: 0.27 | Formula: 
[203,A] Valor: FGT40FTK22009935 | Formula: 
[203,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[203,C] Valor: FortiCare-40F | Formula: 
[203,D] Valor: FortiGate Hardware | Formula: 
[203,E] Valor: 2026-01-06T00:00:00 | Formula: 
[203,F] Valor: FGHWFC247 | Formula: 
[203,G] Valor: FGT40F | Formula: 
[203,I] Valor: 0.27 | Formula: 
[204,A] Valor: FGT40FTK22010176 | Formula: 
[204,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[204,C] Valor: FortiCare-40F | Formula: 
[204,D] Valor: FortiGate Hardware | Formula: 
[204,E] Valor: 2026-01-06T00:00:00 | Formula: 
[204,F] Valor: FGHWFC247 | Formula: 
[204,G] Valor: FGT40F | Formula: 
[204,I] Valor: 0.27 | Formula: 
[205,A] Valor: FGT40FTK22010249 | Formula: 
[205,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[205,C] Valor: FortiCare-40F | Formula: 
[205,D] Valor: FortiGate Hardware | Formula: 
[205,E] Valor: 2026-01-06T00:00:00 | Formula: 
[205,F] Valor: FGHWFC247 | Formula: 
[205,G] Valor: FGT40F | Formula: 
[205,I] Valor: 0.27 | Formula: 
[206,A] Valor: FGT40FTK22018694 | Formula: 
[206,B] Valor: Bradesco | Formula: 
[206,C] Valor: FortiCare-40F | Formula: 
[206,D] Valor: FortiGate Hardware | Formula: 
[206,E] Valor: 2026-01-06T00:00:00 | Formula: 
[206,F] Valor: FGHWFC247 | Formula: 
[206,G] Valor: FGT40F | Formula: 
[206,I] Valor: 0.27 | Formula: 
[207,A] Valor: FGT40FTK22018727 | Formula: 
[207,B] Valor: Bradesco | Formula: 
[207,C] Valor: FortiCare-40F | Formula: 
[207,D] Valor: FortiGate Hardware | Formula: 
[207,E] Valor: 2026-01-06T00:00:00 | Formula: 
[207,F] Valor: FGHWFC247 | Formula: 
[207,G] Valor: FGT40F | Formula: 
[207,I] Valor: 0.27 | Formula: 
[208,A] Valor: FGT40FTK22069085 | Formula: 
[208,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[208,C] Valor: FortiCare-40F | Formula: 
[208,D] Valor: FortiGate Hardware | Formula: 
[208,E] Valor: 2026-01-06T00:00:00 | Formula: 
[208,F] Valor: FGHWFC247 | Formula: 
[208,G] Valor: FGT40F | Formula: 
[208,I] Valor: 0.27 | Formula: 
[209,A] Valor: FGT40FTK22071990 | Formula: 
[209,B] Valor: BRADESCO | Formula: 
[209,C] Valor: FortiCare-40F | Formula: 
[209,D] Valor: FortiGate Hardware | Formula: 
[209,E] Valor: 2026-01-06T00:00:00 | Formula: 
[209,F] Valor: FGHWFC247 | Formula: 
[209,G] Valor: FGT40F | Formula: 
[209,I] Valor: 0.27 | Formula: 
[210,A] Valor: FGT40FTK22072435 | Formula: 
[210,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[210,C] Valor: FortiCare-40F | Formula: 
[210,D] Valor: FortiGate Hardware | Formula: 
[210,E] Valor: 2026-01-06T00:00:00 | Formula: 
[210,F] Valor: FGHWFC247 | Formula: 
[210,G] Valor: FGT40F | Formula: 
[210,I] Valor: 0.27 | Formula: 
[211,A] Valor: FGT40FTK22092866 | Formula: 
[211,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[211,C] Valor: FortiCare-40F | Formula: 
[211,D] Valor: FortiGate Hardware | Formula: 
[211,E] Valor: 2026-01-06T00:00:00 | Formula: 
[211,F] Valor: FGHWFC247 | Formula: 
[211,G] Valor: FGT40F | Formula: 
[211,I] Valor: 0.27 | Formula: 
[212,A] Valor: FGT40FTK22092981 | Formula: 
[212,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[212,C] Valor: FortiCare-40F | Formula: 
[212,D] Valor: FortiGate Hardware | Formula: 
[212,E] Valor: 2026-01-06T00:00:00 | Formula: 
[212,F] Valor: FGHWFC247 | Formula: 
[212,G] Valor: FGT40F | Formula: 
[212,I] Valor: 0.27 | Formula: 
[213,A] Valor: FGT40FTK2209F06X | Formula: 
[213,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[213,C] Valor: FortiCare-40F | Formula: 
[213,D] Valor: FortiGate Hardware | Formula: 
[213,E] Valor: 2026-01-06T00:00:00 | Formula: 
[213,F] Valor: FGHWFC247 | Formula: 
[213,G] Valor: FGT40F | Formula: 
[213,I] Valor: 0.27 | Formula: 
[214,A] Valor: FGT40FTK23044883 | Formula: 
[214,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[214,C] Valor: FortiCare-40F | Formula: 
[214,D] Valor: FortiGate Hardware | Formula: 
[214,E] Valor: 2026-01-06T00:00:00 | Formula: 
[214,F] Valor: FGHWFC247 | Formula: 
[214,G] Valor: FGT40F | Formula: 
[214,I] Valor: 0.27 | Formula: 
[215,A] Valor: FGT40FTK2409CWF9 | Formula: 
[215,B] Valor: MOVIDA - TTE2080-AUTO | Formula: 
[215,C] Valor: Movida-40F | Formula: 
[215,D] Valor: FortiGate Hardware | Formula: 
[215,E] Valor: 2026-01-06T00:00:00 | Formula: 
[215,F] Valor: FGHWUTP | Formula: 
[215,G] Valor: FGT40F | Formula: 
[215,I] Valor: 0.95 | Formula: 
[216,A] Valor: FGT90GTK24006506 | Formula: 
[216,B] Valor: Bom jesus | Formula: 
[216,C] Valor: BOM JESUS 90G | Formula: 
[216,D] Valor: FortiGate Hardware | Formula: 
[216,E] Valor: 2026-01-06T00:00:00 | Formula: 
[216,F] Valor: FGHWUTP | Formula: 
[216,G] Valor: FGT90G | Formula: 
[216,I] Valor: 4.12 | Formula: 
[217,A] Valor: FGT90GTK24009253 | Formula: 
[217,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[217,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[217,D] Valor: FortiGate Hardware | Formula: 
[217,E] Valor: 2026-01-06T00:00:00 | Formula: 
[217,F] Valor: FGHWUTP | Formula: 
[217,G] Valor: FGT90G | Formula: 
[217,I] Valor: 4.12 | Formula: 
[218,A] Valor: FGT90GTK24011485 | Formula: 
[218,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[218,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[218,D] Valor: FortiGate Hardware | Formula: 
[218,E] Valor: 2026-01-06T00:00:00 | Formula: 
[218,F] Valor: FGHWUTP | Formula: 
[218,G] Valor: FGT90G | Formula: 
[218,I] Valor: 4.12 | Formula: 
[219,A] Valor: FG100FTK22022114 | Formula: 
[219,B] Valor: milano-rjo-hafw-1 | Formula: 
[219,C] Valor: Milano 100F | Formula: 
[219,D] Valor: FortiGate Hardware | Formula: 
[219,E] Valor: 2026-01-07T00:00:00 | Formula: 
[219,F] Valor: FGHWUTP | Formula: 
[219,G] Valor: FG100F | Formula: 
[219,I] Valor: 5.18 | Formula: 
[220,A] Valor: FG100FTK22022883 | Formula: 
[220,B] Valor: milano-rjo-hafw-2 | Formula: 
[220,C] Valor: Milano 100F | Formula: 
[220,D] Valor: FortiGate Hardware | Formula: 
[220,E] Valor: 2026-01-07T00:00:00 | Formula: 
[220,F] Valor: FGHWUTP | Formula: 
[220,G] Valor: FG100F | Formula: 
[220,I] Valor: 5.18 | Formula: 
[221,A] Valor: FG120GTK25003745 | Formula: 
[221,B] Valor: Open Finance | Formula: 
[221,C] Valor: Openfinance120G | Formula: 
[221,D] Valor: FortiGate Hardware | Formula: 
[221,E] Valor: 2026-01-07T00:00:00 | Formula: 
[221,F] Valor: FGHWUTP | Formula: 
[221,G] Valor: FG120G | Formula: 
[221,I] Valor: 5.75 | Formula: 
[222,A] Valor: FG120GTK25004553 | Formula: 
[222,B] Valor: Open Finance | Formula: 
[222,C] Valor: Openfinance120G | Formula: 
[222,D] Valor: FortiGate Hardware | Formula: 
[222,E] Valor: 2026-01-07T00:00:00 | Formula: 
[222,F] Valor: FGHWUTP | Formula: 
[222,G] Valor: FG120G | Formula: 
[222,I] Valor: 5.75 | Formula: 
[223,A] Valor: FG2H0GT924904218 | Formula: 
[223,B] Valor: BOM JESUS | Formula: 
[223,C] Valor: BOM JESUS 200G | Formula: 
[223,D] Valor: FortiGate Hardware | Formula: 
[223,E] Valor: 2026-01-07T00:00:00 | Formula: 
[223,F] Valor: FGHWUTP | Formula: 
[223,G] Valor: FG2H0G | Formula: 
[223,I] Valor: 12.66 | Formula: 
[224,A] Valor: FG2H0GT924904259 | Formula: 
[224,B] Valor: Bom jesus | Formula: 
[224,C] Valor: BOM JESUS 200G | Formula: 
[224,D] Valor: FortiGate Hardware | Formula: 
[224,E] Valor: 2026-01-07T00:00:00 | Formula: 
[224,F] Valor: FGHWUTP | Formula: 
[224,G] Valor: FG2H0G | Formula: 
[224,I] Valor: 12.66 | Formula: 
[225,A] Valor: FG2H0GT924904275 | Formula: 
[225,B] Valor: Bom jesus | Formula: 
[225,C] Valor: BOM JESUS 200G | Formula: 
[225,D] Valor: FortiGate Hardware | Formula: 
[225,E] Valor: 2026-01-07T00:00:00 | Formula: 
[225,F] Valor: FGHWUTP | Formula: 
[225,G] Valor: FG2H0G | Formula: 
[225,I] Valor: 12.66 | Formula: 
[226,A] Valor: FGT40FTK2109AEUT | Formula: 
[226,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[226,C] Valor: FortiCare-40F | Formula: 
[226,D] Valor: FortiGate Hardware | Formula: 
[226,E] Valor: 2026-01-07T00:00:00 | Formula: 
[226,F] Valor: FGHWFC247 | Formula: 
[226,G] Valor: FGT40F | Formula: 
[226,I] Valor: 0.27 | Formula: 
[227,A] Valor: FGT40FTK2109AEV2 | Formula: 
[227,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[227,C] Valor: FortiCare-40F | Formula: 
[227,D] Valor: FortiGate Hardware | Formula: 
[227,E] Valor: 2026-01-07T00:00:00 | Formula: 
[227,F] Valor: FGHWFC247 | Formula: 
[227,G] Valor: FGT40F | Formula: 
[227,I] Valor: 0.27 | Formula: 
[228,A] Valor: FGT40FTK2109AEWM | Formula: 
[228,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[228,C] Valor: FortiCare-40F | Formula: 
[228,D] Valor: FortiGate Hardware | Formula: 
[228,E] Valor: 2026-01-07T00:00:00 | Formula: 
[228,F] Valor: FGHWFC247 | Formula: 
[228,G] Valor: FGT40F | Formula: 
[228,I] Valor: 0.27 | Formula: 
[229,A] Valor: FGT40FTK2109AF3T | Formula: 
[229,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[229,C] Valor: FortiCare-40F | Formula: 
[229,D] Valor: FortiGate Hardware | Formula: 
[229,E] Valor: 2026-01-07T00:00:00 | Formula: 
[229,F] Valor: FGHWFC247 | Formula: 
[229,G] Valor: FGT40F | Formula: 
[229,I] Valor: 0.27 | Formula: 
[230,A] Valor: FGT40FTK2109AFM1 | Formula: 
[230,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[230,C] Valor: FortiCare-40F | Formula: 
[230,D] Valor: FortiGate Hardware | Formula: 
[230,E] Valor: 2026-01-07T00:00:00 | Formula: 
[230,F] Valor: FGHWFC247 | Formula: 
[230,G] Valor: FGT40F | Formula: 
[230,I] Valor: 0.27 | Formula: 
[231,A] Valor: FGT40FTK2109AG9J | Formula: 
[231,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[231,C] Valor: FortiCare-40F | Formula: 
