ABA: Pontos utilizados
Linhas: 82, Colunas: 21
Celulas Mescladas: [<MergedCellRange I1:J1>]

--- CABECALHOS ---
  A: None
  B: None
  C: None
  D: None
  E: None
  F: None
  G: None
  H: None
  I: =TODAY()
  J: None
  K: None
  L: None
  M: None
  N: None
  O: None
  P: None
  Q: None
  R: None
  S: None
  T: None
  U: None

--- DADOS ---
[1,I] Valor: 2026-03-25 00:00:00 | Formula: =TODAY()
[17,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[18,A] Valor: Produtos (Pull) | Formula: 
[18,B] Valor: FGT40FTK22008480 | Formula: 
[18,C] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[18,D] Valor: FortiGate Hardware | Formula: 
[18,E] Valor: FGHWFC247 | Formula: 
[18,F] Valor: FGT40F | Formula: 
[18,H] Valor: 0.27 | Formula: 
[18,I] Valor: 2026-01-01 00:00:00 | Formula: 
[18,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[18,L] Valor: 22.41 | Formula: =H18*K18
[18,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[18,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[18,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[18,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I18,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[18,Q] Valor: 22.41 | Formula: =H18*Tabela2[[#This Row],[Dias Consumo Total]]
[18,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[19,A] Valor: Produtos (Pull) | Formula: 
[19,B] Valor: FGT40FTK22008763 | Formula: 
[19,C] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[19,D] Valor: FortiGate Hardware | Formula: 
[19,E] Valor: FGHWFC247 | Formula: 
[19,F] Valor: FGT40F | Formula: 
[19,H] Valor: 0.27 | Formula: 
[19,I] Valor: 2026-01-01 00:00:00 | Formula: 
[19,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[19,L] Valor: 22.41 | Formula: =H19*K19
[19,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[19,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[19,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[19,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I19,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[19,Q] Valor: 22.41 | Formula: =H19*Tabela2[[#This Row],[Dias Consumo Total]]
[19,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[20,A] Valor: Produtos (Pull) | Formula: 
[20,B] Valor: FGT40FTK22009371 | Formula: 
[20,C] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[20,D] Valor: FortiGate Hardware | Formula: 
[20,E] Valor: FGHWFC247 | Formula: 
[20,F] Valor: FGT40F | Formula: 
[20,H] Valor: 0.27 | Formula: 
[20,I] Valor: 2026-01-01 00:00:00 | Formula: 
[20,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[20,L] Valor: 22.41 | Formula: =H20*K20
[20,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[20,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[20,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[20,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I20,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[20,Q] Valor: 22.41 | Formula: =H20*Tabela2[[#This Row],[Dias Consumo Total]]
[20,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[21,A] Valor: Produtos (Pull) | Formula: 
[21,B] Valor: FGT40FTK22009761 | Formula: 
[21,C] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[21,D] Valor: FortiGate Hardware | Formula: 
[21,E] Valor: FGHWFC247 | Formula: 
[21,F] Valor: FGT40F | Formula: 
[21,H] Valor: 0.27 | Formula: 
[21,I] Valor: 2026-01-01 00:00:00 | Formula: 
[21,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[21,L] Valor: 22.41 | Formula: =H21*K21
[21,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[21,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[21,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[21,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I21,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[21,Q] Valor: 22.41 | Formula: =H21*Tabela2[[#This Row],[Dias Consumo Total]]
[21,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[22,A] Valor: Produtos (Pull) | Formula: 
[22,B] Valor: FGT40FTK22009823 | Formula: 
[22,C] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[22,D] Valor: FortiGate Hardware | Formula: 
[22,E] Valor: FGHWFC247 | Formula: 
[22,F] Valor: FGT40F | Formula: 
[22,H] Valor: 0.27 | Formula: 
[22,I] Valor: 2026-01-01 00:00:00 | Formula: 
[22,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[22,L] Valor: 22.41 | Formula: =H22*K22
[22,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[22,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[22,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[22,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I22,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[22,Q] Valor: 22.41 | Formula: =H22*Tabela2[[#This Row],[Dias Consumo Total]]
[22,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[23,A] Valor: Produtos (Pull) | Formula: 
[23,B] Valor: FGT40FTK22009852 | Formula: 
[23,C] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[23,D] Valor: FortiGate Hardware | Formula: 
[23,E] Valor: FGHWFC247 | Formula: 
[23,F] Valor: FGT40F | Formula: 
[23,H] Valor: 0.27 | Formula: 
[23,I] Valor: 2026-01-01 00:00:00 | Formula: 
[23,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[23,L] Valor: 22.41 | Formula: =H23*K23
[23,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[23,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[23,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[23,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I23,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[23,Q] Valor: 22.41 | Formula: =H23*Tabela2[[#This Row],[Dias Consumo Total]]
[23,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[24,A] Valor: Produtos (Pull) | Formula: 
[24,B] Valor: FGT40FTK22009935 | Formula: 
[24,C] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[24,D] Valor: FortiGate Hardware | Formula: 
[24,E] Valor: FGHWFC247 | Formula: 
[24,F] Valor: FGT40F | Formula: 
[24,H] Valor: 0.27 | Formula: 
[24,I] Valor: 2026-01-01 00:00:00 | Formula: 
[24,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[24,L] Valor: 22.41 | Formula: =H24*K24
[24,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[24,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[24,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[24,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I24,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[24,Q] Valor: 22.41 | Formula: =H24*Tabela2[[#This Row],[Dias Consumo Total]]
[24,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[25,A] Valor: Produtos (Pull) | Formula: 
[25,B] Valor: FGT40FTK22010176 | Formula: 
[25,C] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[25,D] Valor: FortiGate Hardware | Formula: 
[25,E] Valor: FGHWFC247 | Formula: 
[25,F] Valor: FGT40F | Formula: 
[25,H] Valor: 0.27 | Formula: 
[25,I] Valor: 2026-01-01 00:00:00 | Formula: 
[25,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[25,L] Valor: 22.41 | Formula: =H25*K25
[25,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[25,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[25,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[25,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I25,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[25,Q] Valor: 22.41 | Formula: =H25*Tabela2[[#This Row],[Dias Consumo Total]]
[25,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[26,A] Valor: Produtos (Pull) | Formula: 
[26,B] Valor: FGT40FTK22010249 | Formula: 
[26,C] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[26,D] Valor: FortiGate Hardware | Formula: 
[26,E] Valor: FGHWFC247 | Formula: 
[26,F] Valor: FGT40F | Formula: 
[26,H] Valor: 0.27 | Formula: 
[26,I] Valor: 2026-01-01 00:00:00 | Formula: 
[26,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[26,L] Valor: 22.41 | Formula: =H26*K26
[26,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[26,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[26,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[26,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I26,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[26,Q] Valor: 22.41 | Formula: =H26*Tabela2[[#This Row],[Dias Consumo Total]]
[26,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[27,A] Valor: Produtos (Pull) | Formula: 
[27,B] Valor: FGT40FTK22018694 | Formula: 
[27,C] Valor: Bradesco | Formula: 
[27,D] Valor: FortiGate Hardware | Formula: 
[27,E] Valor: FGHWFC247 | Formula: 
[27,F] Valor: FGT40F | Formula: 
[27,H] Valor: 0.27 | Formula: 
[27,I] Valor: 2026-01-01 00:00:00 | Formula: 
[27,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[27,L] Valor: 22.41 | Formula: =H27*K27
[27,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[27,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[27,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[27,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I27,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[27,Q] Valor: 22.41 | Formula: =H27*Tabela2[[#This Row],[Dias Consumo Total]]
[27,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[28,A] Valor: Produtos (Pull) | Formula: 
[28,B] Valor: FGT40FTK22018727 | Formula: 
[28,C] Valor: Bradesco | Formula: 
[28,D] Valor: FortiGate Hardware | Formula: 
[28,E] Valor: FGHWFC247 | Formula: 
[28,F] Valor: FGT40F | Formula: 
[28,H] Valor: 0.27 | Formula: 
[28,I] Valor: 2026-01-01 00:00:00 | Formula: 
[28,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[28,L] Valor: 22.41 | Formula: =H28*K28
[28,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[28,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[28,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[28,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I28,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[28,Q] Valor: 22.41 | Formula: =H28*Tabela2[[#This Row],[Dias Consumo Total]]
[28,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[29,A] Valor: Produtos (Pull) | Formula: 
[29,B] Valor: FGT40FTK22069085 | Formula: 
[29,C] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[29,D] Valor: FortiGate Hardware | Formula: 
[29,E] Valor: FGHWFC247 | Formula: 
[29,F] Valor: FGT40F | Formula: 
[29,H] Valor: 0.27 | Formula: 
[29,I] Valor: 2026-01-01 00:00:00 | Formula: 
[29,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[29,L] Valor: 22.41 | Formula: =H29*K29
[29,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[29,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[29,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[29,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I29,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[29,Q] Valor: 22.41 | Formula: =H29*Tabela2[[#This Row],[Dias Consumo Total]]
[29,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[30,A] Valor: Produtos (Pull) | Formula: 
[30,B] Valor: FGT40FTK22071990 | Formula: 
[30,C] Valor: BRADESCO | Formula: 
[30,D] Valor: FortiGate Hardware | Formula: 
[30,E] Valor: FGHWFC247 | Formula: 
[30,F] Valor: FGT40F | Formula: 
[30,H] Valor: 0.27 | Formula: 
[30,I] Valor: 2026-01-01 00:00:00 | Formula: 
[30,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[30,L] Valor: 22.41 | Formula: =H30*K30
[30,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[30,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[30,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[30,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I30,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[30,Q] Valor: 22.41 | Formula: =H30*Tabela2[[#This Row],[Dias Consumo Total]]
[30,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[31,A] Valor: Produtos (Pull) | Formula: 
[31,B] Valor: FGT40FTK22072435 | Formula: 
[31,C] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[31,D] Valor: FortiGate Hardware | Formula: 
[31,E] Valor: FGHWFC247 | Formula: 
[31,F] Valor: FGT40F | Formula: 
[31,H] Valor: 0.27 | Formula: 
[31,I] Valor: 2026-01-01 00:00:00 | Formula: 
[31,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[31,L] Valor: 22.41 | Formula: =H31*K31
[31,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[31,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[31,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[31,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I31,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[31,Q] Valor: 22.41 | Formula: =H31*Tabela2[[#This Row],[Dias Consumo Total]]
[31,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[32,A] Valor: Produtos (Pull) | Formula: 
[32,B] Valor: FGT40FTK22092866 | Formula: 
[32,C] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[32,D] Valor: FortiGate Hardware | Formula: 
[32,E] Valor: FGHWFC247 | Formula: 
[32,F] Valor: FGT40F | Formula: 
[32,H] Valor: 0.27 | Formula: 
[32,I] Valor: 2026-01-01 00:00:00 | Formula: 
[32,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[32,L] Valor: 22.41 | Formula: =H32*K32
[32,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[32,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[32,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[32,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I32,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[32,Q] Valor: 22.41 | Formula: =H32*Tabela2[[#This Row],[Dias Consumo Total]]
[32,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[33,A] Valor: Produtos (Pull) | Formula: 
[33,B] Valor: FGT40FTK22092981 | Formula: 
[33,C] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[33,D] Valor: FortiGate Hardware | Formula: 
[33,E] Valor: FGHWFC247 | Formula: 
[33,F] Valor: FGT40F | Formula: 
[33,H] Valor: 0.27 | Formula: 
[33,I] Valor: 2026-01-01 00:00:00 | Formula: 
[33,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[33,L] Valor: 22.41 | Formula: =H33*K33
[33,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[33,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[33,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[33,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I33,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[33,Q] Valor: 22.41 | Formula: =H33*Tabela2[[#This Row],[Dias Consumo Total]]
[33,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[34,A] Valor: Produtos (Pull) | Formula: 
[34,B] Valor: FGT40FTK2209F06X | Formula: 
