ABA: Pontos Bolsão
Linhas: 100, Colunas: 20
Celulas Mescladas: [<MergedCellRange P2:Q2>, <MergedCellRange R2:T2>]

--- CABECALHOS ---
  A: Point Pack Number
  B: Responsável
  C: Projetos
  D: Resp + Projetos
  E: Pontos
  F: Used Amount
  G: Remaining Amount
  H: Registration Date
  I: Expiration Date
  J: Previsão Início
  K: Tempo Projeto (meses)
  L: None
  M: None
  N: Responsável
  O: (Tudo)
  P: None
  Q: None
  R: None
  S: None
  T: None

--- DADOS ---
[1,A] Valor: Point Pack Number | Formula: 
[47,S] Valor: None | Formula: =IFERROR(O47-R47,"")
[47,T] Valor: None | Formula: =IF($N47="","",SUMIF('Pontos utilizados'!$A:$A,$N47,'Pontos utilizados'!$R:$R))
[48,R] Valor: None | Formula: =IF($N48="","",SUMIF('Pontos utilizados'!A:A,$N48,'Pontos utilizados'!L:L))
[48,S] Valor: None | Formula: =IFERROR(O48-R48,"")
[48,T] Valor: None | Formula: =IF($N48="","",SUMIF('Pontos utilizados'!$A:$A,$N48,'Pontos utilizados'!$R:$R))
[49,R] Valor: None | Formula: =IF($N49="","",SUMIF('Pontos utilizados'!A:A,$N49,'Pontos utilizados'!L:L))
[49,S] Valor: None | Formula: =IFERROR(O49-R49,"")
[49,T] Valor: None | Formula: =IF($N49="","",SUMIF('Pontos utilizados'!$A:$A,$N49,'Pontos utilizados'!$R:$R))
[50,R] Valor: None | Formula: =IF($N50="","",SUMIF('Pontos utilizados'!A:A,$N50,'Pontos utilizados'!L:L))
[50,S] Valor: None | Formula: =IFERROR(O50-R50,"")
[50,T] Valor: None | Formula: =IF($N50="","",SUMIF('Pontos utilizados'!$A:$A,$N50,'Pontos utilizados'!$R:$R))
[51,R] Valor: None | Formula: =IF($N51="","",SUMIF('Pontos utilizados'!A:A,$N51,'Pontos utilizados'!L:L))
[51,S] Valor: None | Formula: =IFERROR(O51-R51,"")
[51,T] Valor: None | Formula: =IF($N51="","",SUMIF('Pontos utilizados'!$A:$A,$N51,'Pontos utilizados'!$R:$R))
[52,R] Valor: None | Formula: =IF($N52="","",SUMIF('Pontos utilizados'!A:A,$N52,'Pontos utilizados'!L:L))
[52,S] Valor: None | Formula: =IFERROR(O52-R52,"")
[52,T] Valor: None | Formula: =IF($N52="","",SUMIF('Pontos utilizados'!$A:$A,$N52,'Pontos utilizados'!$R:$R))
[53,R] Valor: None | Formula: =IF($N53="","",SUMIF('Pontos utilizados'!A:A,$N53,'Pontos utilizados'!L:L))
[53,S] Valor: None | Formula: =IFERROR(O53-R53,"")
[53,T] Valor: None | Formula: =IF($N53="","",SUMIF('Pontos utilizados'!$A:$A,$N53,'Pontos utilizados'!$R:$R))
[54,R] Valor: None | Formula: =IF($N54="","",SUMIF('Pontos utilizados'!A:A,$N54,'Pontos utilizados'!L:L))
[54,S] Valor: None | Formula: =IFERROR(O54-R54,"")
[54,T] Valor: None | Formula: =IF($N54="","",SUMIF('Pontos utilizados'!$A:$A,$N54,'Pontos utilizados'!$R:$R))
[55,R] Valor: None | Formula: =IF($N55="","",SUMIF('Pontos utilizados'!A:A,$N55,'Pontos utilizados'!L:L))
[55,S] Valor: None | Formula: =IFERROR(O55-R55,"")
[55,T] Valor: None | Formula: =IF($N55="","",SUMIF('Pontos utilizados'!$A:$A,$N55,'Pontos utilizados'!$R:$R))
[56,R] Valor: None | Formula: =IF($N56="","",SUMIF('Pontos utilizados'!A:A,$N56,'Pontos utilizados'!L:L))
[56,S] Valor: None | Formula: =IFERROR(O56-R56,"")
[56,T] Valor: None | Formula: =IF($N56="","",SUMIF('Pontos utilizados'!$A:$A,$N56,'Pontos utilizados'!$R:$R))
[57,R] Valor: None | Formula: =IF($N57="","",SUMIF('Pontos utilizados'!A:A,$N57,'Pontos utilizados'!L:L))
[57,S] Valor: None | Formula: =IFERROR(O57-R57,"")
[57,T] Valor: None | Formula: =IF($N57="","",SUMIF('Pontos utilizados'!$A:$A,$N57,'Pontos utilizados'!$R:$R))
[58,R] Valor: None | Formula: =IF($N58="","",SUMIF('Pontos utilizados'!A:A,$N58,'Pontos utilizados'!L:L))
[58,S] Valor: None | Formula: =IFERROR(O58-R58,"")
[58,T] Valor: None | Formula: =IF($N58="","",SUMIF('Pontos utilizados'!$A:$A,$N58,'Pontos utilizados'!$R:$R))
[59,R] Valor: None | Formula: =IF($N59="","",SUMIF('Pontos utilizados'!A:A,$N59,'Pontos utilizados'!L:L))
[59,S] Valor: None | Formula: =IFERROR(O59-R59,"")
[59,T] Valor: None | Formula: =IF($N59="","",SUMIF('Pontos utilizados'!$A:$A,$N59,'Pontos utilizados'!$R:$R))
[60,R] Valor: None | Formula: =IF($N60="","",SUMIF('Pontos utilizados'!A:A,$N60,'Pontos utilizados'!L:L))
[60,S] Valor: None | Formula: =IFERROR(O60-R60,"")
[60,T] Valor: None | Formula: =IF($N60="","",SUMIF('Pontos utilizados'!$A:$A,$N60,'Pontos utilizados'!$R:$R))
[61,R] Valor: None | Formula: =IF($N61="","",SUMIF('Pontos utilizados'!A:A,$N61,'Pontos utilizados'!L:L))
[61,S] Valor: None | Formula: =IFERROR(O61-R61,"")
[61,T] Valor: None | Formula: =IF($N61="","",SUMIF('Pontos utilizados'!$A:$A,$N61,'Pontos utilizados'!$R:$R))
[62,R] Valor: None | Formula: =IF($N62="","",SUMIF('Pontos utilizados'!A:A,$N62,'Pontos utilizados'!L:L))
[62,S] Valor: None | Formula: =IFERROR(O62-R62,"")
[62,T] Valor: None | Formula: =IF($N62="","",SUMIF('Pontos utilizados'!$A:$A,$N62,'Pontos utilizados'!$R:$R))
[63,R] Valor: None | Formula: =IF($N63="","",SUMIF('Pontos utilizados'!A:A,$N63,'Pontos utilizados'!L:L))
[63,S] Valor: None | Formula: =IFERROR(O63-R63,"")
[63,T] Valor: None | Formula: =IF($N63="","",SUMIF('Pontos utilizados'!$A:$A,$N63,'Pontos utilizados'!$R:$R))
[64,R] Valor: None | Formula: =IF($N64="","",SUMIF('Pontos utilizados'!A:A,$N64,'Pontos utilizados'!L:L))
[64,S] Valor: None | Formula: =IFERROR(O64-R64,"")
[64,T] Valor: None | Formula: =IF($N64="","",SUMIF('Pontos utilizados'!$A:$A,$N64,'Pontos utilizados'!$R:$R))
[65,R] Valor: None | Formula: =IF($N65="","",SUMIF('Pontos utilizados'!A:A,$N65,'Pontos utilizados'!L:L))
[65,S] Valor: None | Formula: =IFERROR(O65-R65,"")
[65,T] Valor: None | Formula: =IF($N65="","",SUMIF('Pontos utilizados'!$A:$A,$N65,'Pontos utilizados'!$R:$R))
[66,R] Valor: None | Formula: =IF($N66="","",SUMIF('Pontos utilizados'!A:A,$N66,'Pontos utilizados'!L:L))
[66,S] Valor: None | Formula: =IFERROR(O66-R66,"")
[66,T] Valor: None | Formula: =IF($N66="","",SUMIF('Pontos utilizados'!$A:$A,$N66,'Pontos utilizados'!$R:$R))
[67,R] Valor: None | Formula: =IF($N67="","",SUMIF('Pontos utilizados'!A:A,$N67,'Pontos utilizados'!L:L))
[67,S] Valor: None | Formula: =IFERROR(O67-R67,"")
[67,T] Valor: None | Formula: =IF($N67="","",SUMIF('Pontos utilizados'!$A:$A,$N67,'Pontos utilizados'!$R:$R))
[68,R] Valor: None | Formula: =IF($N68="","",SUMIF('Pontos utilizados'!A:A,$N68,'Pontos utilizados'!L:L))
[68,S] Valor: None | Formula: =IFERROR(O68-R68,"")
[68,T] Valor: None | Formula: =IF($N68="","",SUMIF('Pontos utilizados'!$A:$A,$N68,'Pontos utilizados'!$R:$R))
[69,R] Valor: None | Formula: =IF($N69="","",SUMIF('Pontos utilizados'!A:A,$N69,'Pontos utilizados'!L:L))
[69,S] Valor: None | Formula: =IFERROR(O69-R69,"")
[69,T] Valor: None | Formula: =IF($N69="","",SUMIF('Pontos utilizados'!$A:$A,$N69,'Pontos utilizados'!$R:$R))
[70,R] Valor: None | Formula: =IF($N70="","",SUMIF('Pontos utilizados'!A:A,$N70,'Pontos utilizados'!L:L))
[70,S] Valor: None | Formula: =IFERROR(O70-R70,"")
[70,T] Valor: None | Formula: =IF($N70="","",SUMIF('Pontos utilizados'!$A:$A,$N70,'Pontos utilizados'!$R:$R))
[71,R] Valor: None | Formula: =IF($N71="","",SUMIF('Pontos utilizados'!A:A,$N71,'Pontos utilizados'!L:L))
[71,S] Valor: None | Formula: =IFERROR(O71-R71,"")
[71,T] Valor: None | Formula: =IF($N71="","",SUMIF('Pontos utilizados'!$A:$A,$N71,'Pontos utilizados'!$R:$R))
[72,R] Valor: None | Formula: =IF($N72="","",SUMIF('Pontos utilizados'!A:A,$N72,'Pontos utilizados'!L:L))
[72,S] Valor: None | Formula: =IFERROR(O72-R72,"")
[72,T] Valor: None | Formula: =IF($N72="","",SUMIF('Pontos utilizados'!$A:$A,$N72,'Pontos utilizados'!$R:$R))
[73,R] Valor: None | Formula: =IF($N73="","",SUMIF('Pontos utilizados'!A:A,$N73,'Pontos utilizados'!L:L))
[73,S] Valor: None | Formula: =IFERROR(O73-R73,"")
[73,T] Valor: None | Formula: =IF($N73="","",SUMIF('Pontos utilizados'!$A:$A,$N73,'Pontos utilizados'!$R:$R))
[74,R] Valor: None | Formula: =IF($N74="","",SUMIF('Pontos utilizados'!A:A,$N74,'Pontos utilizados'!L:L))
[74,S] Valor: None | Formula: =IFERROR(O74-R74,"")
[74,T] Valor: None | Formula: =IF($N74="","",SUMIF('Pontos utilizados'!$A:$A,$N74,'Pontos utilizados'!$R:$R))
[75,R] Valor: None | Formula: =IF($N75="","",SUMIF('Pontos utilizados'!A:A,$N75,'Pontos utilizados'!L:L))
[75,S] Valor: None | Formula: =IFERROR(O75-R75,"")
[75,T] Valor: None | Formula: =IF($N75="","",SUMIF('Pontos utilizados'!$A:$A,$N75,'Pontos utilizados'!$R:$R))
[76,R] Valor: None | Formula: =IF($N76="","",SUMIF('Pontos utilizados'!A:A,$N76,'Pontos utilizados'!L:L))
[76,S] Valor: None | Formula: =IFERROR(O76-R76,"")
[76,T] Valor: None | Formula: =IF($N76="","",SUMIF('Pontos utilizados'!$A:$A,$N76,'Pontos utilizados'!$R:$R))
[77,R] Valor: None | Formula: =IF($N77="","",SUMIF('Pontos utilizados'!A:A,$N77,'Pontos utilizados'!L:L))
[77,S] Valor: None | Formula: =IFERROR(O77-R77,"")
[77,T] Valor: None | Formula: =IF($N77="","",SUMIF('Pontos utilizados'!$A:$A,$N77,'Pontos utilizados'!$R:$R))
[78,R] Valor: None | Formula: =IF($N78="","",SUMIF('Pontos utilizados'!A:A,$N78,'Pontos utilizados'!L:L))
[78,S] Valor: None | Formula: =IFERROR(O78-R78,"")
[78,T] Valor: None | Formula: =IF($N78="","",SUMIF('Pontos utilizados'!$A:$A,$N78,'Pontos utilizados'!$R:$R))
[79,R] Valor: None | Formula: =IF($N79="","",SUMIF('Pontos utilizados'!A:A,$N79,'Pontos utilizados'!L:L))
[79,S] Valor: None | Formula: =IFERROR(O79-R79,"")
[79,T] Valor: None | Formula: =IF($N79="","",SUMIF('Pontos utilizados'!$A:$A,$N79,'Pontos utilizados'!$R:$R))
[80,R] Valor: None | Formula: =IF($N80="","",SUMIF('Pontos utilizados'!A:A,$N80,'Pontos utilizados'!L:L))
[80,S] Valor: None | Formula: =IFERROR(O80-R80,"")
[80,T] Valor: None | Formula: =IF($N80="","",SUMIF('Pontos utilizados'!$A:$A,$N80,'Pontos utilizados'!$R:$R))
[81,R] Valor: None | Formula: =IF($N81="","",SUMIF('Pontos utilizados'!A:A,$N81,'Pontos utilizados'!L:L))
[81,S] Valor: None | Formula: =IFERROR(O81-R81,"")
[81,T] Valor: None | Formula: =IF($N81="","",SUMIF('Pontos utilizados'!$A:$A,$N81,'Pontos utilizados'!$R:$R))
[82,R] Valor: None | Formula: =IF($N82="","",SUMIF('Pontos utilizados'!A:A,$N82,'Pontos utilizados'!L:L))
[82,S] Valor: None | Formula: =IFERROR(O82-R82,"")
[82,T] Valor: None | Formula: =IF($N82="","",SUMIF('Pontos utilizados'!$A:$A,$N82,'Pontos utilizados'!$R:$R))
[83,R] Valor: None | Formula: =IF($N83="","",SUMIF('Pontos utilizados'!A:A,$N83,'Pontos utilizados'!L:L))
[83,S] Valor: None | Formula: =IFERROR(O83-R83,"")
[83,T] Valor: None | Formula: =IF($N83="","",SUMIF('Pontos utilizados'!$A:$A,$N83,'Pontos utilizados'!$R:$R))
[84,R] Valor: None | Formula: =IF($N84="","",SUMIF('Pontos utilizados'!A:A,$N84,'Pontos utilizados'!L:L))
[84,S] Valor: None | Formula: =IFERROR(O84-R84,"")
[84,T] Valor: None | Formula: =IF($N84="","",SUMIF('Pontos utilizados'!$A:$A,$N84,'Pontos utilizados'!$R:$R))
[85,R] Valor: None | Formula: =IF($N85="","",SUMIF('Pontos utilizados'!A:A,$N85,'Pontos utilizados'!L:L))
[85,S] Valor: None | Formula: =IFERROR(O85-R85,"")
[85,T] Valor: None | Formula: =IF($N85="","",SUMIF('Pontos utilizados'!$A:$A,$N85,'Pontos utilizados'!$R:$R))
[86,R] Valor: None | Formula: =IF($N86="","",SUMIF('Pontos utilizados'!A:A,$N86,'Pontos utilizados'!L:L))
[86,S] Valor: None | Formula: =IFERROR(O86-R86,"")
[86,T] Valor: None | Formula: =IF($N86="","",SUMIF('Pontos utilizados'!$A:$A,$N86,'Pontos utilizados'!$R:$R))
[87,R] Valor: None | Formula: =IF($N87="","",SUMIF('Pontos utilizados'!A:A,$N87,'Pontos utilizados'!L:L))
[87,S] Valor: None | Formula: =IFERROR(O87-R87,"")
[87,T] Valor: None | Formula: =IF($N87="","",SUMIF('Pontos utilizados'!$A:$A,$N87,'Pontos utilizados'!$R:$R))
[88,R] Valor: None | Formula: =IF($N88="","",SUMIF('Pontos utilizados'!A:A,$N88,'Pontos utilizados'!L:L))
[88,S] Valor: None | Formula: =IFERROR(O88-R88,"")
[88,T] Valor: None | Formula: =IF($N88="","",SUMIF('Pontos utilizados'!$A:$A,$N88,'Pontos utilizados'!$R:$R))
[89,R] Valor: None | Formula: =IF($N89="","",SUMIF('Pontos utilizados'!A:A,$N89,'Pontos utilizados'!L:L))
[89,S] Valor: None | Formula: =IFERROR(O89-R89,"")
[89,T] Valor: None | Formula: =IF($N89="","",SUMIF('Pontos utilizados'!$A:$A,$N89,'Pontos utilizados'!$R:$R))
[90,R] Valor: None | Formula: =IF($N90="","",SUMIF('Pontos utilizados'!A:A,$N90,'Pontos utilizados'!L:L))
[90,S] Valor: None | Formula: =IFERROR(O90-R90,"")
[90,T] Valor: None | Formula: =IF($N90="","",SUMIF('Pontos utilizados'!$A:$A,$N90,'Pontos utilizados'!$R:$R))
[91,R] Valor: None | Formula: =IF($N91="","",SUMIF('Pontos utilizados'!A:A,$N91,'Pontos utilizados'!L:L))
[91,S] Valor: None | Formula: =IFERROR(O91-R91,"")
[91,T] Valor: None | Formula: =IF($N91="","",SUMIF('Pontos utilizados'!$A:$A,$N91,'Pontos utilizados'!$R:$R))
[92,R] Valor: None | Formula: =IF($N92="","",SUMIF('Pontos utilizados'!A:A,$N92,'Pontos utilizados'!L:L))
[92,S] Valor: None | Formula: =IFERROR(O92-R92,"")
[92,T] Valor: None | Formula: =IF($N92="","",SUMIF('Pontos utilizados'!$A:$A,$N92,'Pontos utilizados'!$R:$R))
[93,R] Valor: None | Formula: =IF($N93="","",SUMIF('Pontos utilizados'!A:A,$N93,'Pontos utilizados'!L:L))
[93,S] Valor: None | Formula: =IFERROR(O93-R93,"")
[93,T] Valor: None | Formula: =IF($N93="","",SUMIF('Pontos utilizados'!$A:$A,$N93,'Pontos utilizados'!$R:$R))
[94,R] Valor: None | Formula: =IF($N94="","",SUMIF('Pontos utilizados'!A:A,$N94,'Pontos utilizados'!L:L))
[94,S] Valor: None | Formula: =IFERROR(O94-R94,"")
[94,T] Valor: None | Formula: =IF($N94="","",SUMIF('Pontos utilizados'!$A:$A,$N94,'Pontos utilizados'!$R:$R))
[95,R] Valor: None | Formula: =IF($N95="","",SUMIF('Pontos utilizados'!A:A,$N95,'Pontos utilizados'!L:L))
[95,S] Valor: None | Formula: =IFERROR(O95-R95,"")
[95,T] Valor: None | Formula: =IF($N95="","",SUMIF('Pontos utilizados'!$A:$A,$N95,'Pontos utilizados'!$R:$R))
[96,R] Valor: None | Formula: =IF($N96="","",SUMIF('Pontos utilizados'!A:A,$N96,'Pontos utilizados'!L:L))
[96,S] Valor: None | Formula: =IFERROR(O96-R96,"")
[96,T] Valor: None | Formula: =IF($N96="","",SUMIF('Pontos utilizados'!$A:$A,$N96,'Pontos utilizados'!$R:$R))
[97,R] Valor: None | Formula: =IF($N97="","",SUMIF('Pontos utilizados'!A:A,$N97,'Pontos utilizados'!L:L))
[97,S] Valor: None | Formula: =IFERROR(O97-R97,"")
[97,T] Valor: None | Formula: =IF($N97="","",SUMIF('Pontos utilizados'!$A:$A,$N97,'Pontos utilizados'!$R:$R))
[98,R] Valor: None | Formula: =IF($N98="","",SUMIF('Pontos utilizados'!A:A,$N98,'Pontos utilizados'!L:L))
[98,S] Valor: None | Formula: =IFERROR(O98-R98,"")
[98,T] Valor: None | Formula: =IF($N98="","",SUMIF('Pontos utilizados'!$A:$A,$N98,'Pontos utilizados'!$R:$R))
[99,R] Valor: None | Formula: =IF($N99="","",SUMIF('Pontos utilizados'!A:A,$N99,'Pontos utilizados'!L:L))
[99,S] Valor: None | Formula: =IFERROR(O99-R99,"")
[99,T] Valor: None | Formula: =IF($N99="","",SUMIF('Pontos utilizados'!$A:$A,$N99,'Pontos utilizados'!$R:$R))
[100,R] Valor: None | Formula: =IF($N100="","",SUMIF('Pontos utilizados'!A:A,$N100,'Pontos utilizados'!L:L))
[100,S] Valor: None | Formula: =IFERROR(O100-R100,"")
[100,T] Valor: None | Formula: =IF($N100="","",SUMIF('Pontos utilizados'!$A:$A,$N100,'Pontos utilizados'!$R:$R))
